2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS <CR><LF>-B748/H-SWJ1/LB1D1 <CR><LF>-EDDF2055 <CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL <CR><LF> UQ44 AVAGO DCT <CR><LF>-FAOR <CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH <CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT <CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Input	 2026-04-07 22:24:17.381	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 [CYSJAENX]	 CYSJAENX	 071024	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 adWEEQBhHEla	 	 MTCU-FTTT-1-20260407222250Z-5499:previd=341.1775600570.18304*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CFG290-IS<CR><LF>-A339/H-SDE1E2E3GHIJ1J4J7LM1OP2RVWXYZ/LB1D1<CR><LF>-EDDF1755<CR><LF>-N0471F350 ANEKI2L ANEKI Y163 NATOR DCT TRA DCT RIPUS DCT GERSA DCT<CR><LF> SOSON DCT ODINA DCT SRN DCT BAKRO DCT ROMPO DCT PIRIX DCT OSMAR<CR><LF> UA725 TANIT UM733 TUC/N0466F360 UP161 EBA/N0473F350 UG362 BARKA<CR><LF> UA605F DJA UB730 IKTAV/N0482F350 UB730 DIR BUNLU UA607 FL/N0477F370<CR><LF> UA403 VONTI/N0469F390 UA403 BZ DCT KSA UT943 IMVEX/N0468F400 UT943<CR><LF> UNLOK/N0472F390 UT943 VEDRY/N0476F380 UN185 OKLOK UQ23 DUMDO DCT<CR><LF> ERDAS DCT<CR><LF>-FACT1043 FAOR<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/ABAS RNP2 DAT/1FANSE2PDC SUR/DO260B  RSP180<CR><LF> CANMANDATE DOF/260407 REG/DANRQ EET/DRRR0333 FTTT0344 FCCC0526<CR><LF> SEL/CHLQ CODE/3C7A47 RVR/075 OPR/CFG ORGN/EDDFCFGO PER/D RALT/FGSL<CR><LF> FNLU RMK/CFG2290 CONTACT 004961079397110 TCAS)
Output	 2026-04-07 22:24:17.416	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 [CYSJAENX]	 CYSJAENX	 071024	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 adWEEQBhHEla	 	 MTCU-FTTT-1-20260407222250Z-5499:previd=341.1775600570.18304*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:24:30.338	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 [KIADMHYA]	 KIADMHYA	 071024	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 adWEHgBhHEFb	 	 MTCU-FTTT-1-20260407222250Z-5499:previd=341.1775600570.18304*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CFG290-IS<CR><LF>-A339/H-SDE1E2E3GHIJ1J4J7LM1OP2RVWXYZ/LB1D1<CR><LF>-EDDF1755<CR><LF>-N0471F350 ANEKI2L ANEKI Y163 NATOR DCT TRA DCT RIPUS DCT GERSA DCT<CR><LF> SOSON DCT ODINA DCT SRN DCT BAKRO DCT ROMPO DCT PIRIX DCT OSMAR<CR><LF> UA725 TANIT UM733 TUC/N0466F360 UP161 EBA/N0473F350 UG362 BARKA<CR><LF> UA605F DJA UB730 IKTAV/N0482F350 UB730 DIR BUNLU UA607 FL/N0477F370<CR><LF> UA403 VONTI/N0469F390 UA403 BZ DCT KSA UT943 IMVEX/N0468F400 UT943<CR><LF> UNLOK/N0472F390 UT943 VEDRY/N0476F380 UN185 OKLOK UQ23 DUMDO DCT<CR><LF> ERDAS DCT<CR><LF>-FACT1043 FAOR<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/ABAS RNP2 DAT/1FANSE2PDC SUR/DO260B  RSP180<CR><LF> CANMANDATE DOF/260407 REG/DANRQ EET/DRRR0333 FTTT0344 FCCC0526<CR><LF> SEL/CHLQ CODE/3C7A47 RVR/075 OPR/CFG ORGN/EDDFCFGO PER/D RALT/FGSL<CR><LF> FNLU RMK/CFG2290 CONTACT 004961079397110 TCAS)
Output	 2026-04-07 22:24:30.632	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 [KIADMHYA]	 KIADMHYA	 071024	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5499	 adWEHgBhHEFb	 	 MTCU-FTTT-1-20260407222250Z-5499:previd=341.1775600570.18304*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:24:43.314	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5500	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071024	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5500	 adWEKwBhHDxc	 	 MTCU-FTTT-1-20260407222250Z-5500:previd=341.1775600570.18305*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CFG290-IS<CR><LF>-A339/H-SDE1E2E3GHIJ1J4J7LM1OP2RVWXYZ/LB1D1<CR><LF>-EDDF1755<CR><LF>-N0471F350 ANEKI2L ANEKI Y163 NATOR DCT TRA DCT RIPUS DCT GERSA DCT<CR><LF> SOSON DCT ODINA DCT SRN DCT BAKRO DCT ROMPO DCT PIRIX DCT OSMAR<CR><LF> UA725 TANIT UM733 TUC/N0466F360 UP161 EBA/N0473F350 UG362 BARKA<CR><LF> UA605F DJA UB730 IKTAV/N0482F350 UB730 DIR BUNLU UA607 FL/N0477F370<CR><LF> UA403 VONTI/N0469F390 UA403 BZ DCT KSA UT943 IMVEX/N0468F400 UT943<CR><LF> UNLOK/N0472F390 UT943 VEDRY/N0476F380 UN185 OKLOK UQ23 DUMDO DCT<CR><LF> ERDAS DCT<CR><LF>-FACT1043 FAOR<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/ABAS RNP2 DAT/1FANSE2PDC SUR/DO260B  RSP180<CR><LF> CANMANDATE DOF/260407 REG/DANRQ EET/DRRR0333 FTTT0344 FCCC0526<CR><LF> SEL/CHLQ CODE/3C7A47 RVR/075 OPR/CFG ORGN/EDDFCFGO PER/D RALT/FGSL<CR><LF> FNLU RMK/CFG2290 CONTACT 004961079397110 TCAS)
Output	 2026-04-07 22:24:43.547	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5500	 [KIADMHYA]	 KIADMHYA	 071024	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5500	 adWEKwBhHDxc	 	 MTCU-FTTT-1-20260407222250Z-5500:previd=341.1775600570.18305*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:24:56.157	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5501	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071024	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5501	 adWEOABhHBtd	 	 MTCU-FTTT-1-20260407222250Z-5501:previd=341.1775600570.18306*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CFG290-IS<CR><LF>-A339/H-SDE1E2E3GHIJ1J4J7LM1OP2RVWXYZ/LB1D1<CR><LF>-EDDF1755<CR><LF>-N0471F350 ANEKI2L ANEKI Y163 NATOR DCT TRA DCT RIPUS DCT GERSA DCT<CR><LF> SOSON DCT ODINA DCT SRN DCT BAKRO DCT ROMPO DCT PIRIX DCT OSMAR<CR><LF> UA725 TANIT UM733 TUC/N0466F360 UP161 EBA/N0473F350 UG362 BARKA<CR><LF> UA605F DJA UB730 IKTAV/N0482F350 UB730 DIR BUNLU UA607 FL/N0477F370<CR><LF> UA403 VONTI/N0469F390 UA403 BZ DCT KSA UT943 IMVEX/N0468F400 UT943<CR><LF> UNLOK/N0472F390 UT943 VEDRY/N0476F380 UN185 OKLOK UQ23 DUMDO DCT<CR><LF> ERDAS DCT<CR><LF>-FACT1043 FAOR<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/ABAS RNP2 DAT/1FANSE2PDC SUR/DO260B  RSP180<CR><LF> CANMANDATE DOF/260407 REG/DANRQ EET/DRRR0333 FTTT0344 FCCC0526<CR><LF> SEL/CHLQ CODE/3C7A47 RVR/075 OPR/CFG ORGN/EDDFCFGO PER/D RALT/FGSL<CR><LF> FNLU RMK/CFG2290 CONTACT 004961079397110 TCAS)
Output	 2026-04-07 22:24:56.469	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5501	 [KIADMHYA]	 KIADMHYA	 071024	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222250Z-5501	 adWEOABhHBtd	 	 MTCU-FTTT-1-20260407222250Z-5501:previd=341.1775600570.18306*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:27:10.068	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 [DNKKZQZX  FTTJZTZX  HAAAZQZX  HAABZPZX  HAABZTZX  HADRZTZX  HDAMZTZX  HSSSZQZX  HUENZTZX]	 DNKKZQZX	 071027	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 adWEvgBKJweO	 	 LOC-ID:00E30EE547E041EE*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH3916-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DIAP0105<CR><LF>-N0455F390 AD SESIG UY57 XUMGA/M079F390 UY57 RAXAK/N0450F410 UY57<CR><LF>LIREX/N0450F410 UP685 ARDEX/N0451F410 UP685 DLA DCT ARKEV UR984 MPK<CR><LF>UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0549 HADR<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EPGW S WXRD DOF/260408 REG/ETAVX EET/DGAC0011<CR><LF>XUMGA0038 NUTAB0045 GARIL0049 RAXAK0055 VIVGO0058  DNKK0111 FCCC0137<CR><LF>FZZA0304 FCCC0317 HSSS0409 HAAA0505 SEL/AHJQ OPR/ETHIOPIAN AIRLINES<CR><LF>PER/D RALT/FKKD HUEN HAAB RMK/TCAS CARGO  FLIGHT)
Output	 2026-04-07 22:27:10.13	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 [DNKKZQZX]	 DNKKZQZX	 071027	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 adWEvgBKJweO	 	 LOC-ID:00E30EE547E041EE*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:27:11.999	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 [FCZZZQZX]	 FCZZZQZX	 071027	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 adWEvwARZcRc	 	 LOC-ID:00E30EE547E041EE*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH3916-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DIAP0105<CR><LF>-N0455F390 AD SESIG UY57 XUMGA/M079F390 UY57 RAXAK/N0450F410 UY57<CR><LF>LIREX/N0450F410 UP685 ARDEX/N0451F410 UP685 DLA DCT ARKEV UR984 MPK<CR><LF>UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0549 HADR<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EPGW S WXRD DOF/260408 REG/ETAVX EET/DGAC0011<CR><LF>XUMGA0038 NUTAB0045 GARIL0049 RAXAK0055 VIVGO0058  DNKK0111 FCCC0137<CR><LF>FZZA0304 FCCC0317 HSSS0409 HAAA0505 SEL/AHJQ OPR/ETHIOPIAN AIRLINES<CR><LF>PER/D RALT/FKKD HUEN HAAB RMK/TCAS CARGO  FLIGHT)
Output	 2026-04-07 22:27:24.442	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 [FCZZZQZX]	 FCZZZQZX	 071027	 DIAPZPZX	 MTA-FTTT-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 adWEvwARZcRc	 	 LOC-ID:00E30EE547E041EE*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:27:35.455	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 [FTTJZTZX]	 FTTJZTZX	 071027	 DIAPZPZX	 MTA-FTTT-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EE547E0415B	 adWEvgBKJweO	 	 LOC-ID:00E30EE547E041EE*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:28:58.382	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 [GABSZQZX]	 GABSZQZX	 071028	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 adWFKgDcSUcB	 	 MTCU-DFFF-1-20260407222857Z-1136:previd=341.1775600937.1134*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY533/A5374-IS-B38M/M-SADE1E2E3FGHIJ1M3RWYZ/LB1-DFFD2215<CR><LF>-N0458F340 DCT OG/N0456F360 UG854 ANIXA AMKAX UB727 OVLAG-GFLL0155<CR><LF> GBYD-PBN/A1B1C1D1O1S1S2 NAV/T1T2 SUR/260B DOF/260407 REG/TCLCK<CR><LF> SEL/DFJK CODE/4BB06B RVR/75 OPR/THY RMK/TCAS EQUIPPED THY OCC NUMBER<CR><LF> 00905075777012)
Input	 2026-04-07 22:28:58.726	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 071028	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 adWFKgA3dIwz	 	 MTCU-DFFF-1-20260407222857Z-1136:previd=341.1775600937.1134*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY533/A5374-IS-B38M/M-SADE1E2E3FGHIJ1M3RWYZ/LB1-DFFD2215<CR><LF>-N0458F340 DCT OG/N0456F360 UG854 ANIXA AMKAX UB727 OVLAG-GFLL0155<CR><LF> GBYD-PBN/A1B1C1D1O1S1S2 NAV/T1T2 SUR/260B DOF/260407 REG/TCLCK<CR><LF> SEL/DFJK CODE/4BB06B RVR/75 OPR/THY RMK/TCAS EQUIPPED THY OCC NUMBER<CR><LF> 00905075777012)
Output	 2026-04-07 22:28:59.031	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 [CYSJAENX]	 CYSJAENX	 071028	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 adWFKgA3dIwz	 	 MTCU-DFFF-1-20260407222857Z-1136:previd=341.1775600937.1134*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:28:59.529	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1137	 [GABSFDPA  CYSJAENX  KIADMHYA]	 GABSFDPA	 071028	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1137	 adWFKwDcSWIC	 	 MTCU-DFFF-1-20260407222857Z-1137:previd=341.1775600937.1135*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY533/A5374-IS-B38M/M-SADE1E2E3FGHIJ1M3RWYZ/LB1-DFFD2215<CR><LF>-N0458F340 DCT OG/N0456F360 UG854 ANIXA AMKAX UB727 OVLAG-GFLL0155<CR><LF> GBYD-PBN/A1B1C1D1O1S1S2 NAV/T1T2 SUR/260B DOF/260407 REG/TCLCK<CR><LF> SEL/DFJK CODE/4BB06B RVR/75 OPR/THY RMK/TCAS EQUIPPED THY OCC NUMBER<CR><LF> 00905075777012)
Output	 2026-04-07 22:28:59.63	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1137	 [CYSJAENX]	 CYSJAENX	 071028	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1137	 adWFKwDcSWIC	 	 MTCU-DFFF-1-20260407222857Z-1137:previd=341.1775600937.1135*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:28:59.685	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 [GABSZQZX]	 GABSZQZX	 071028	 DFFDFDPA	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1136	 adWFKgDcSUcB	 	 MTCU-DFFF-1-20260407222857Z-1136:previd=341.1775600937.1134*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:29:01.307	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1137	 [GABSFDPA]	 GABSFDPA	 071028	 DFFDFDPA	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260407222857Z-1137	 adWFKwDcSWIC	 	 MTCU-DFFF-1-20260407222857Z-1137:previd=341.1775600937.1135*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:38:23.702	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 [CYSJAENX]	 CYSJAENX	 071038	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 adWHXwBhHIlu	 	 MTCU-FTTT-1-20260407223658Z-5570:previd=341.1775601418.18378*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA112/A3334-IS<CR><LF>-B788/J-SW/LB1D1G1<CR><LF>-HKJK1840<CR><LF>-N0495F360 BUN UG862 DIR UB730 BOD UM508 TGU UJ36 BSA/N0479F370 UB726<CR><LF> ZEM/N0479F380 UB16 PECES N853 MAMOM/N0453F320 N853 LUMAS DCT SOFFY<CR><LF> DCT MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL DCT LOGNI DCT MOKIP<CR><LF> DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG<CR><LF>-DOF/260407 REG/5YKZJ EET/FZZA0058 FCCC0132 FTTT0209 SEL/ERJK<CR><LF> CODE/04C15B OPR/KQA PER/D RALT/HUEN FTTJ DNMM DGAA DAAG LIRF<CR><LF> RMK/TCAS EQUIPPED)
Output	 2026-04-07 22:38:23.759	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 [CYSJAENX]	 CYSJAENX	 071038	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 adWHXwBhHIlu	 	 MTCU-FTTT-1-20260407223658Z-5570:previd=341.1775601418.18378*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:38:35.05	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 [DRRRZQZX  KIADMHYA]	 DRRRZQZX	 071038	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 adWHawBhHAZv	 	 MTCU-FTTT-1-20260407223658Z-5570:previd=341.1775601418.18378*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA112/A3334-IS<CR><LF>-B788/J-SW/LB1D1G1<CR><LF>-HKJK1840<CR><LF>-N0495F360 BUN UG862 DIR UB730 BOD UM508 TGU UJ36 BSA/N0479F370 UB726<CR><LF> ZEM/N0479F380 UB16 PECES N853 MAMOM/N0453F320 N853 LUMAS DCT SOFFY<CR><LF> DCT MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL DCT LOGNI DCT MOKIP<CR><LF> DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG<CR><LF>-DOF/260407 REG/5YKZJ EET/FZZA0058 FCCC0132 FTTT0209 SEL/ERJK<CR><LF> CODE/04C15B OPR/KQA PER/D RALT/HUEN FTTJ DNMM DGAA DAAG LIRF<CR><LF> RMK/TCAS EQUIPPED)
Output	 2026-04-07 22:38:35.068	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 [DRRRZQZX]	 DRRRZQZX	 071038	 FTTTFDPA	 DRRRZQZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 adWHawBhHAZv	 	 MTCU-FTTT-1-20260407223658Z-5570:previd=341.1775601418.18378*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:38:35.181	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 [KIADMHYA]	 KIADMHYA	 071038	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5570	 adWHawBhHAZv	 	 MTCU-FTTT-1-20260407223658Z-5570:previd=341.1775601418.18378*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:38:46.496	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5571	 [DRRRYFYX  KIADMHYA  CYSJAENX]	 DRRRYFYX	 071038	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5571	 adWHdgBhHF9w	 	 MTCU-FTTT-1-20260407223658Z-5571:previd=341.1775601418.18379*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA112/A3334-IS<CR><LF>-B788/J-SW/LB1D1G1<CR><LF>-HKJK1840<CR><LF>-N0495F360 BUN UG862 DIR UB730 BOD UM508 TGU UJ36 BSA/N0479F370 UB726<CR><LF> ZEM/N0479F380 UB16 PECES N853 MAMOM/N0453F320 N853 LUMAS DCT SOFFY<CR><LF> DCT MRM DCT MTL DCT ETREK DCT RUSIT DCT BULOL DCT LOGNI DCT MOKIP<CR><LF> DCT ARFOZ DCT TINIL TINIL9E<CR><LF>-LFPG<CR><LF>-DOF/260407 REG/5YKZJ EET/FZZA0058 FCCC0132 FTTT0209 SEL/ERJK<CR><LF> CODE/04C15B OPR/KQA PER/D RALT/HUEN FTTJ DNMM DGAA DAAG LIRF<CR><LF> RMK/TCAS EQUIPPED)
Output	 2026-04-07 22:38:46.521	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5571	 [DRRRYFYX]	 DRRRYFYX	 071038	 FTTTFDPA	 DRRRYFYX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5571	 adWHdgBhHF9w	 	 MTCU-FTTT-1-20260407223658Z-5571:previd=341.1775601418.18379*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:38:46.607	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5571	 [KIADMHYA]	 KIADMHYA	 071038	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407223658Z-5571	 adWHdgBhHF9w	 	 MTCU-FTTT-1-20260407223658Z-5571:previd=341.1775601418.18379*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
